Epoch,Value [percent*100]
14970,1090
15018,1089
17994,1088
18018,1087
18042,1085
18066,1084
18090,1082
18114,1081
18138,1079
18162,1077
18186,1075
18210,1073
18234,1070
18258,1067
18282,1065
18306,1061
18330,1058
18354,1054
18378,1049
18402,1044
18426,1039
18450,1033
18474,1025
18498,1017
18522,1008
18546,998
18570,986
18594,972
18618,956
18642,939
18666,920
18690,900
18714,879
18738,857
18762,837
18786,818
18810,800
18834,784
18858,770
18882,758
18906,747
18930,738
18954,730
18978,722
19002,716
19026,710
19050,705
19074,701
19098,697
19122,693
19146,689
19170,686
19194,684
19218,681
19242,679
19266,677
19290,675
19314,673
19338,671
19362,669
19386,668
19410,666
22386,665
22410,664
22434,663
22458,662
22482,661
22506,660
22530,659
22554,658
22578,657
22602,656
22626,655
22650,653
22674,651
22698,649
22722,647
22746,645
22770,643
22794,640
22818,636
22842,633
22866,629
22890,624
22914,618
22938,612
22962,605
22986,597
23010,588
23034,578
23058,568
23082,557
23106,546
23130,536
23154,526
23178,517
23202,509
23226,502
23250,495
23274,490
23298,485
23322,481
23346,477
23370,474
23394,471
23418,468
23442,466
23466,464
23490,462
23514,460
23538,459
23562,457
23586,456
23610,455
23634,454
23658,453
23682,452
23706,451
23730,450
23754,449
26754,448
26802,447
26826,446
26874,445
26898,444
26946,443
26970,442
26994,441
27018,440
27042,438
27066,437
27090,436
27114,434
27138,432
27162,430
27186,428
27210,426
27234,423
27258,420
27282,416
27306,412
27330,407
27354,402
27378,396
27402,389
27426,381
27450,373
27474,365
27498,357
27522,349
27546,341
27570,334
27594,328
27618,323
27642,318
27666,314
27690,310
27714,307
27738,304
27762,302
27786,299
27810,297
27834,296
27858,294
27882,293
27906,291
27930,290
27954,289
27978,288
28002,287
28050,286
28074,285
28122,284
28146,283
31170,282
31266,281
31338,280
31410,279
31458,278
31506,277
31530,276
31554,275
31602,274
31626,272
31650,271
31674,270
31698,268
31722,266
31746,264
31770,262
31794,259
31818,257
31842,254
31866,251
31890,249
31914,246
31938,244
31962,242
31986,240
32010,238
32034,237
32058,236
32106,234
32130,233
32154,232
32202,231
32250,230
32298,229
32394,228
32490,227
35514,226
35562,225
35586,224
35610,223
35634,222
35658,221
35682,220
35706,219
35730,218
35754,216
35778,215
35802,213
35826,212
35850,210
35874,208
35898,205
35922,203
35946,200
35970,196
35994,192
36018,188
36042,183
36066,177
36090,171
36114,164
36138,155
36162,146
36186,136
36210,125
36234,114
36258,102
36282,91
36306,81
36330,72
36354,63
36378,56
36402,49
36426,44
36450,39
36474,34
36498,30
36522,27
36546,24
36570,21
36594,19
36618,17
36642,15
36666,13
36690,11
36714,10
36738,8
36762,7
36786,6
36810,5
36834,4
36858,3
36882,2
36930,1
